,0
temperature,67.817171711228
dew_point,54.41105461365893
humidity,0.6686405796035453
visibility,9.304223500422934
apparent_temperature,68.04303519546909
wind_speed,6.649332352616675
cloud_cover,0.33129506086572763
wind_bearing,176.2953109484756
precip_intensity,0.004563849067706226
Energy_0,3.819298578941561
Energy_1,3.8194484785406932
Energy_2,3.819571653856055
Energy_3,3.819566735316833
Energy_4,3.819712484277886
Energy_5,3.819480670810194
Energy_6,3.819055160898827
Energy_7,3.818521357066676
Energy_8,3.817981694678386
Energy_9,3.817457549189069
Energy_10,3.816957096097973
Energy_11,3.8163638924644183
Energy_12,3.8157394498179538
Energy_13,3.815006170424038
Energy_14,3.814825111250046
Energy_15,3.8151315567651065
Energy_16,3.8158266330771213
Energy_17,3.816166952300393
Energy_18,3.8158811805376773
Energy_19,3.8147318046412413
Energy_20,3.8131644985473128
Energy_21,3.8110743113530203
Energy_22,3.808592388658011
Energy_23,3.8071151851715634
Energy_24,3.8064419477032847
Energy_25,3.806282753852377
Energy_26,3.8059104078555404
Energy_27,3.8054307013350006
Energy_28,3.804748368210069
Energy_29,3.8043879313007976
Energy_30,3.8044264057960357
Energy_31,3.804121337207164
Energy_32,3.803738657644074
Energy_33,3.803316914420212
Energy_34,3.8028681159207087
Energy_35,3.8024132337905927
Energy_36,3.8023222573645685
Energy_37,3.8019357316759215
Energy_38,3.801627154573204
Energy_39,3.801176985767349
Energy_40,3.800492620352322
Energy_41,3.799040459710934
Energy_42,3.79706127395094
Energy_43,3.794872788790408
Energy_44,3.7923280107388475
Energy_45,3.789808063697546
Energy_46,3.787371864219779
Energy_47,3.785684831745798
Energy_48,3.7848992490162185
Energy_49,3.784338283991026
Energy_50,3.783999507189878
Energy_51,3.7837755713287478
Energy_52,3.7834810481409296
Energy_53,3.7829141980802468
Energy_54,3.782316631973815
Energy_55,3.7817731962781806
Energy_56,3.7813174932882205
Energy_57,3.780933635394064
Energy_58,3.7804333808980912
Energy_59,3.7799001529917984
Energy_60,3.779571802434629
Energy_61,3.7793526262366224
Energy_62,3.7792128549887836
Energy_63,3.7799506292523253
Energy_64,3.7808274730609392
Energy_65,3.78173807142069
Energy_66,3.7829974359162963
Energy_67,3.7850311161781467
Energy_68,3.786984802324298
Energy_69,3.789329058879776
Energy_70,3.7906306049795893
Energy_71,3.790934839468942
Energy_72,3.790738190577765
Energy_73,3.790884005737193
Energy_74,3.7911173814865213
Energy_75,3.7912071133831042
Energy_76,3.790978318561288
Energy_77,3.790557541833695
Energy_78,3.790609639954396
Energy_79,3.7903995263138537
Energy_80,3.790151964252878
Energy_81,3.7900744525762198
Energy_82,3.789953468427053
Energy_83,3.7897710654260592
Energy_84,3.7898191982641314
Energy_85,3.7896279577801475
Energy_86,3.789757772792468
Energy_87,3.7902992225368686
Energy_88,3.7917660063991763
Energy_89,3.7940409598764298
Energy_90,3.7966751322128642
Energy_91,3.798888057813247
Energy_92,3.8013104880291273
Energy_93,3.8028707439961753
Energy_94,3.8036780861314403
Energy_95,3.804286998639255
Energy_96,3.8044509653929617
Energy_97,3.8044042624397783
Energy_98,3.804439268140193
Energy_99,3.8041481740281706
Energy_100,3.803745059026884
Energy_101,3.8038787598837844
Energy_102,3.804266159390975
Energy_103,3.8045088757309404
Energy_104,3.8047652355558825
Energy_105,3.8049070721930045
Energy_106,3.804781169504615
Energy_107,3.804647574565114
Energy_108,3.8048127328895585
Energy_109,3.8048661682174245
Energy_110,3.8049271303004666
Energy_111,3.8056312095914095
Energy_112,3.806819291677393
Energy_113,3.80857751388327
Energy_114,3.811818195726527
Energy_115,3.815352500459711
Energy_116,3.8191244904564
Energy_117,3.822778197197602
Energy_118,3.825673879592512
Energy_119,3.8269990783715198
Energy_120,3.827143649001507
Energy_121,3.8273144805266446
Energy_122,3.8275330410797688
Energy_123,3.827596518701041
Energy_124,3.827756592990327
Energy_125,3.827796682725901
Energy_126,3.8281822286786067
Energy_127,3.828666251333161
Energy_128,3.828832005442977
Energy_129,3.829210070979368
Energy_130,3.82945437608032
Energy_131,3.829758418594388
Energy_132,3.8301548144606667
Energy_133,3.830430219557942
Energy_134,3.830483793902394
Energy_135,3.83062334007576
Energy_136,3.8312010069508293
Energy_137,3.832575219006289
Energy_138,3.834887190614542
Energy_139,3.83709779265198
Energy_140,3.837594525394432
Energy_141,3.838176508403516
Energy_142,3.838747092052517
Energy_143,3.8394262013166114
Energy_144,3.8397075775072635
Energy_145,3.8401393034459934
Energy_146,3.840493372071641
Energy_147,3.8408252112831454
Energy_148,3.8411137898569376
Energy_149,3.841391968666103
Energy_150,3.8417461498289875
Energy_151,3.8422510845500346
Energy_152,3.842775852304071
Energy_153,3.843105275274907
Energy_154,3.8434190423301824
Energy_155,3.8437193512559302
Energy_156,3.8440638939354934
Energy_157,3.844298256040601
Energy_158,3.8445317641866796
Energy_159,3.8445630627781253
Energy_160,3.8450473700856898
Energy_161,3.8446381052554157
Energy_162,3.8431997668346134
Energy_163,3.841351581037843
Energy_164,3.8391183788753627
Energy_165,3.8377124379390253
Energy_166,3.8370239947041296
Energy_167,3.8367489536979145
Energy_168,3.8365001206281493
Energy_169,3.836582252951344
Energy_170,3.8369739752123855
Energy_171,3.837527857011511
Energy_172,3.8381320760545763
Energy_173,3.838997699238719
Energy_174,3.839527842300761
Energy_175,3.839861396050164
Energy_176,3.8400827965135527
Energy_177,3.8403104063844653
Energy_178,3.8409043249604653
Energy_179,3.841497965503292
Energy_180,3.8421404604464704
Energy_181,3.8424440991504536
Energy_182,3.8428826501415916
Energy_183,3.8440648471920853
Energy_184,3.8450306351366264
Energy_185,3.8459583854952006
Energy_186,3.84687329336913
Energy_187,3.847894985840903
Energy_188,3.8483512316575337
Energy_189,3.8488529822367687
Energy_190,3.8490688087970284
Energy_191,3.849236979147512
Energy_192,3.8495676135486
Energy_193,3.85033321098893
Energy_194,3.8512411150748402
Energy_195,3.8520097642602327
